module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcDaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/ScheduleClientRepository.java","src/main/java/course/fqw/repositories/ScheduleClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/AdminRepository.java","src/main/java/course/fqw/repositories/AdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/ScheduleRepository.java","src/main/java/course/fqw/repositories/ScheduleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/StyleRepository.java","src/main/java/course/fqw/repositories/StyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/DaysTimesCurriculumRepository.java","src/main/java/course/fqw/repositories/DaysTimesCurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/TeacherRepository.java","src/main/java/course/fqw/repositories/TeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/SkillsLevelRepository.java","src/main/java/course/fqw/repositories/SkillsLevelRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/TimeClassRepository.java","src/main/java/course/fqw/repositories/TimeClassRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/algorithm/HungarianAlgorithm.java","src/main/java/course/fqw/algorithm/HungarianAlgorithm.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/algorithm/PasswordEncryptor.java","src/main/java/course/fqw/algorithm/PasswordEncryptor.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/ConnectionDatabaseTests.java","src/test/java/course/fqw/ConnectionDatabaseTests.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/course/fqw/GenerationScheduleTest.java","src/test/java/course/fqw/GenerationScheduleTest.java"
