module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/index.xhtml","src/main/webapp/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/visitante/menu.xhtml","src/main/webapp/visitante/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/menus.xhtml","src/main/webapp/menus.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/login.xhtml","src/main/webapp/paciente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/alterar.xhtml","src/main/webapp/paciente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/menu.xhtml","src/main/webapp/paciente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/paciente/cadastro.xhtml","src/main/webapp/paciente/cadastro.xhtml"
