module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/service/CommentServiceTest.java","src/test/java/alexp/blog/service/CommentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/utils/HsqldbSequenceResetter.java","src/test/java/alexp/blog/utils/HsqldbSequenceResetter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/utils/SecurityUtils.java","src/test/java/alexp/blog/utils/SecurityUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UsersControllerIT.java","src/test/java/alexp/blog/controller/UsersControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
