module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java","src/test/java/chapter_4/exercise_4_10_1/PasswordValidatorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/Retry.java","src/test/java/chapter_8/exercise_8_9_2/Retry.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java","src/test/java/chapter_8/exercise_8_9_2/EnhancedRetryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/RetryTestEnhancedRule.java","src/test/java/chapter_8/exercise_8_9_2/RetryTestEnhancedRule.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_2/RetryException.java","src/test/java/chapter_8/exercise_8_9_2/RetryException.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java","src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java","src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java","src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java","src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java","src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java","src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java","src/test/java/chapter_8/exercise_8_9_3/ExecutionTimeListenerDemoTest.java"
